/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.90
 -- right : 0.42
 -- None : -4.38
 -- left : 0.94

('right', 'green', 'forward', 'right')
 -- forward : -0.14
 -- right : 1.13
 -- None : 0.00
 -- left : -20.00

('right', 'red', None, None)
 -- forward : -10.60
 -- right : 2.01
 -- None : 0.51
 -- left : -9.35

('right', 'green', None, None)
 -- forward : 0.18
 -- right : 1.69
 -- None : -5.38
 -- left : 0.51

('left', 'red', 'right', 'left')
 -- forward : -10.23
 -- right : -0.27
 -- None : 1.84
 -- left : -10.64

('forward', 'red', None, 'left')
 -- forward : -9.49
 -- right : 0.33
 -- None : 1.42
 -- left : -9.79

('forward', 'green', 'forward', 'right')
 -- forward : 1.24
 -- right : 0.03
 -- None : -4.92
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.07
 -- right : 1.13
 -- None : -5.25
 -- left : -20.70

('left', 'red', None, 'left')
 -- forward : -9.87
 -- right : 0.13
 -- None : 2.62
 -- left : -10.86

('left', 'red', 'right', 'right')
 -- forward : -9.44
 -- right : -0.07
 -- None : 2.69
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -10.87
 -- right : 1.79
 -- None : 0.03
 -- left : -9.28

('left', 'green', 'right', 'right')
 -- forward : 1.22
 -- right : 0.76
 -- None : -4.32
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 1.85
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.60
 -- right : 1.97
 -- None : -5.72
 -- left : -18.62

('right', 'red', None, 'left')
 -- forward : -10.25
 -- right : 1.32
 -- None : -0.01
 -- left : -9.87

('left', 'green', None, None)
 -- forward : 0.78
 -- right : 0.30
 -- None : -5.30
 -- left : 2.65

('left', 'red', 'left', 'forward')
 -- forward : -9.26
 -- right : 0.49
 -- None : 1.42
 -- left : -13.42

('right', 'red', 'right', 'left')
 -- forward : -8.74
 -- right : 2.44
 -- None : 0.22
 -- left : -9.93

('forward', 'red', None, 'forward')
 -- forward : -13.49
 -- right : 0.46
 -- None : 2.60
 -- left : -9.68

('left', 'green', 'left', 'forward')
 -- forward : 1.19
 -- right : 0.02
 -- None : -5.25
 -- left : -19.17

('right', 'red', 'left', 'forward')
 -- forward : -9.25
 -- right : 1.53
 -- None : 0.25
 -- left : -37.54

('forward', 'red', 'right', 'left')
 -- forward : -9.93
 -- right : 0.00
 -- None : 0.83
 -- left : -9.29

('right', 'red', 'right', 'forward')
