/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('right', 'red', None, 'left')
 -- forward : -4.79
 -- right : 0.58
 -- None : 1.38
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.68
 -- right : 0.75
 -- None : -4.74
 -- left : 0.37

('right', 'red', None, None)
 -- forward : -17.46
 -- right : 0.69
 -- None : 1.72
 -- left : -9.94

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.64
 -- None : 0.00
 -- left : -19.53

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -5.02

('forward', 'red', 'left', None)
 -- forward : -5.16
 -- right : 0.37
 -- None : 0.00
 -- left : -4.94

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('right', 'red', None, 'right')
 -- forward : -5.08
 -- right : 0.00
 -- None : 1.00
 -- left : -20.14

('forward', 'green', None, 'right')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : -29.37

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.84

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : -3.65
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.45
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -5.35

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.32
 -- right : 0.75
 -- None : 1.45
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.19
 -- right : 1.05
 -- None : 0.00
 -- left : 0.56

('left', 'red', 'right', None)
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.39
 -- right : 0.57
 -- None : 0.00
 -- left : 1.13

('left', 'red', None, 'left')
 -- forward : -6.96
 -- right : 0.66
 -- None : 1.33
 -- left : -16.14

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.60
 -- right : 1.07
 -- None : 0.00
 -- left : -4.97

('left', 'red', None, None)
 -- forward : -9.32
 -- right : 0.64
 -- None : 1.61
 -- left : -8.79

('left', 'red', 'left', 'forward')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -0.26
 -- None : 0.72
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.80
 -- right : 0.91
 -- None : 1.65
 -- left : -8.91

('left', 'green', 'forward', 'forward')
 -- forward : 0.28
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.14
 -- right : 2.25
 -- None : 0.18
 -- left : 0.19

('forward', 'green', None, 'left')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.19

('right', 'green', None, None)
 -- forward : 0.25
 -- right : 1.29
 -- None : -4.21
